ServiceId;QAMRegion;Frequency;SymbolRate;Modulation;FecInner;FecOuter;ProgramNbr;
CL_13C_HD;Santiago;802000000;6952000;5;0;0;101;
CL_13C_HD;Arica;802000000;6952000;5;0;0;101;
CL_13C_HD;Biobio;802000000;6952000;5;0;0;101;
CL_13C_HD;Tarapaca;802000000;6952000;5;0;0;101;
CL_13C_HD;Antofagasta;802000000;6952000;5;0;0;101;
CL_13C_HD;Atacama;802000000;6952000;5;0;0;101;
CL_13C_HD;Coquimbo;802000000;6952000;5;0;0;101;
CL_13C_HD;Valparaiso;802000000;6952000;5;0;0;101;
CL_13C_HD;OHiggins;802000000;6952000;5;0;0;101;
CL_13C_HD;Maule;802000000;6952000;5;0;0;101;
CL_13C_HD;Araucania;802000000;6952000;5;0;0;101;
CL_13C_HD;LosRios;802000000;6952000;5;0;0;101;
CL_13C_HD;LosLagos;802000000;6952000;5;0;0;101;
CL_13C_HD;Aysen;802000000;6952000;5;0;0;101;
CL_13C_HD;Magallanes;802000000;6952000;5;0;0;101;
CL_24Horas_HD;Santiago;794000000;6952000;5;0;0;102;
CL_24Horas_HD;Arica;794000000;6952000;5;0;0;102;
CL_24Horas_HD;Biobio;794000000;6952000;5;0;0;102;
CL_24Horas_HD;Tarapaca;794000000;6952000;5;0;0;102;
CL_24Horas_HD;Antofagasta;794000000;6952000;5;0;0;102;
CL_24Horas_HD;Atacama;794000000;6952000;5;0;0;102;
CL_24Horas_HD;Coquimbo;794000000;6952000;5;0;0;102;
CL_24Horas_HD;Valparaiso;794000000;6952000;5;0;0;102;
CL_24Horas_HD;OHiggins;794000000;6952000;5;0;0;102;
CL_24Horas_HD;Maule;794000000;6952000;5;0;0;102;
CL_24Horas_HD;Araucania;794000000;6952000;5;0;0;102;
CL_24Horas_HD;LosRios;794000000;6952000;5;0;0;102;
CL_24Horas_HD;LosLagos;794000000;6952000;5;0;0;102;
CL_24Horas_HD;Aysen;794000000;6952000;5;0;0;102;
CL_24Horas_HD;Magallanes;794000000;6952000;5;0;0;102;
CL_AXN_HD;Santiago;794000000;6952000;5;0;0;107;
CL_AXN_HD;Arica;794000000;6952000;5;0;0;107;
CL_AXN_HD;Biobio;794000000;6952000;5;0;0;107;
CL_AXN_HD;Tarapaca;794000000;6952000;5;0;0;107;
CL_AXN_HD;Antofagasta;794000000;6952000;5;0;0;107;
CL_AXN_HD;Atacama;794000000;6952000;5;0;0;107;
CL_AXN_HD;Coquimbo;794000000;6952000;5;0;0;107;
CL_AXN_HD;Valparaiso;794000000;6952000;5;0;0;107;
CL_AXN_HD;OHiggins;794000000;6952000;5;0;0;107;
CL_AXN_HD;Maule;794000000;6952000;5;0;0;107;
CL_AXN_HD;Araucania;794000000;6952000;5;0;0;107;
CL_AXN_HD;LosRios;794000000;6952000;5;0;0;107;
CL_AXN_HD;LosLagos;794000000;6952000;5;0;0;107;
CL_AXN_HD;Aysen;794000000;6952000;5;0;0;107;
CL_AXN_HD;Magallanes;794000000;6952000;5;0;0;107;
CL_Boomerang_HD;Santiago;794000000;6952000;5;0;0;111;
CL_Boomerang_HD;Arica;794000000;6952000;5;0;0;111;
CL_Boomerang_HD;Biobio;794000000;6952000;5;0;0;111;
CL_Boomerang_HD;Tarapaca;794000000;6952000;5;0;0;111;
CL_Boomerang_HD;Antofagasta;794000000;6952000;5;0;0;111;
CL_Boomerang_HD;Atacama;794000000;6952000;5;0;0;111;
